id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_medical_appointment_doctor,medical.appointment.doctor,model_medical_appointment,bi_group_doctor,1,1,1,0
access_medical_appointment_medical_group,medical.appointment.medical.group,model_medical_appointment,group_medical_group,1,1,1,1


access_medical_appointment_line_doctor,medical.appointment.line.doctor,model_medical_appointment_line,bi_group_doctor,1,1,1,1
access_medical_appointment_line_medical_group,medical.appointment.line.medical.group,model_medical_appointment_line,group_medical_group,1,1,1,1


access_medical_appointment_consultation_line_doctor,medical.appointment.consultation.line.doctor,model_medical_appointment_consultation_line,bi_group_doctor,1,1,1,1
access_medical_appointment_consultation_line_medical_group,medical.appointment.consultation.line.medical.group,model_medical_appointment_consultation_line,group_medical_group,1,1,1,1


access_medical_appointment_investigation_doctor,medical.appointment.investigation.doctor,model_medical_appointment_investigation,bi_group_doctor,1,1,1,1
access_medical_appointment_investigation_medical_group,medical.appointment.investigation.medical.group,model_medical_appointment_investigation,group_medical_group,1,1,1,1


access_medical_appointment_procedure_doctor,medical.appointment.procedure.doctor,model_medical_appointment_procedure,bi_group_doctor,1,1,1,1
access_medical_appointment_procedure_medical_group,medical.appointment.procedure.medical.group,model_medical_appointment_procedure,group_medical_group,1,1,1,1


access_dose_unit_doctor,medical.dose.unit.doctor,model_medical_dose_unit,bi_group_doctor,1,1,1,1
access_dose_unit_medical_group,medical.dose.unit.medical_group,model_medical_dose_unit,group_medical_group,1,1,1,1
access_dose_unit_receptionist,medical.group.dose.unit.receptionist,model_medical_dose_unit,group_inpatient,1,1,1,1


access_medical_patient_medication,access_medical_patient_medication_doctor,model_medical_patient_medication,bi_group_doctor,1,1,1,1






access_medical_inp_update_note_doctor,medical.inp.update.note.doctor,model_medical_inp_update_note,bi_group_doctor,0,0,0,0
access_medical_inp_update_note_medical_group,medical.inp.update.note.medical.group,model_medical_inp_update_note,group_medical_group,1,1,1,1
access_medical_inp_update_note_receptionist,medical.inp.update.note.receptionist,model_medical_inp_update_note,group_inpatient,1,1,1,1






access_medical_inpatient_acc_doctor,medical.inpatient.acc.doctor,model_medical_inpatient_acc,bi_group_doctor,0,0,0,0
access_medical_inpatient_acc_medical_group,medical.inpatient.acc.medical.group,model_medical_inpatient_acc,group_medical_group,1,1,1,1
access_medical_inpatient_acc_receptionist,medical.inpatient.acc.receptionist,model_medical_inpatient_acc,group_inpatient,1,1,1,1


access_medical_inp_update_note_consultation_line_doctor,medical.inp.update.note.consultation.line.doctor,model_medical_inp_update_note_consultation_line,bi_group_doctor,0,0,0,0
